krx_code,date,close,aum
363580,2024-07-22,13595,99244
363580,2024-07-23,13625,99463
363580,2024-07-24,13515,98660
363580,2024-07-25,13100,95630
363580,2024-07-26,13105,99598
363580,2024-07-29,13150,99940
363580,2024-07-30,12920,98192
363580,2024-07-31,13185,98888
363580,2024-08-01,13180,98850
363580,2024-08-02,12475,93563
363580,2024-08-05,11275,84563
363580,2024-08-06,11645,87338
363580,2024-08-07,11945,89588
363580,2024-08-08,11650,87375
363580,2024-08-09,11895,89213
363580,2024-08-12,12145,91088
363580,2024-08-13,12205,91538
363580,2024-08-14,12430,93225
363580,2024-08-16,12820,96150
363580,2024-08-19,12595,94463
363580,2024-08-20,12730,95475
363580,2024-08-21,12650,94875
363580,2024-08-22,12675,95063
363580,2024-08-23,12525,61373
363580,2024-08-26,12395,60736
363580,2024-08-27,12325,60393
363580,2024-08-28,12410,60809
363580,2024-08-29,12210,59829
363580,2024-08-30,12360,60564
363580,2024-09-02,12475,61128
363580,2024-09-03,12370,60613
363580,2024-09-04,11825,57943
363580,2024-09-05,11910,58359
363580,2024-09-06,11595,38264
363580,2024-09-09,11625,38363
363580,2024-09-10,11420,37686
363580,2024-09-11,11565,38165
363580,2024-09-12,11945,39419
363580,2024-09-13,11820,39006
363580,2024-09-19,11665,38495
363580,2024-09-20,11835,40239
363580,2024-09-23,11950,40630
363580,2024-09-24,12125,41225
363580,2024-09-25,11920,40528
363580,2024-09-26,12470,42398
363580,2024-09-27,12430,42262
363580,2024-09-30,12050,40970
363580,2024-10-02,11805,44859
363580,2024-10-04,11825,44935
363580,2024-10-07,12090,45942
363580,2024-10-08,11860,45068
363580,2024-10-10,11925,45315
363580,2024-10-11,11975,45505
363580,2024-10-14,12045,45771
363580,2024-10-15,12020,45676
363580,2024-10-16,11785,44783
363580,2024-10-17,11935,45353
363580,2024-10-18,11680,44384
363580,2024-10-21,11720,44536
363580,2024-10-22,11500,43700
363580,2024-10-23,11830,44954
363580,2024-10-24,11620,44156
363580,2024-10-25,11550,43890
363580,2024-10-28,11755,44669
363580,2024-10-29,11645,44251
363580,2024-10-30,11665,44327
363580,2024-10-31,11385,43263
363580,2024-11-01,11280,42864
363580,2024-11-04,11615,44137
363580,2024-11-05,11425,43415
363580,2024-11-06,11325,43035
363580,2024-11-07,11315,42997
363580,2024-11-08,11315,42997
363580,2024-11-11,10970,51559
363580,2024-11-12,10655,50079
363580,2024-11-13,10380,48786
363580,2024-11-14,10190,47893
363580,2024-11-15,10295,48387
363580,2024-11-18,10415,48951
363580,2024-11-19,10420,48974
363580,2024-11-20,10435,40697
363580,2024-11-21,10480,39824
363580,2024-11-22,10690,39553
363580,2024-11-25,10865,39114
363580,2024-11-26,10855,39078
363580,2024-11-27,10470,37692
363580,2024-11-28,10340,37224
363580,2024-11-29,10030,36108
363580,2024-12-02,10040,36144
363580,2024-12-03,10170,36612
363580,2024-12-04,10070,36252
363580,2024-12-05,10155,36558
363580,2024-12-06,10065,36234
363580,2024-12-09,9885,35586
363580,2024-12-10,10110,36396
363580,2024-12-11,10235,36846
363580,2024-12-12,10495,37782
363580,2024-12-13,10595,38142
363580,2024-12-16,10645,38322
363580,2024-12-17,10495,37782
363580,2024-12-18,10695,38502
363580,2024-12-19,10370,37332
363580,2024-12-20,10105,36378
363580,2024-12-23,10335,37206
363580,2024-12-24,10290,37044
363580,2024-12-26,10200,36720
363580,2024-12-27,10245,36882
363580,2024-12-30,10210,36756
363580,2025-01-02,10105,36378
363580,2025-01-03,10470,36645
363580,2025-01-06,10920,38220
363580,2025-01-07,10845,37958
363580,2025-01-08,11055,37587
363580,2025-01-09,11015,36350
363580,2025-01-10,10955,36152
363580,2025-01-13,10625,35063
363580,2025-01-14,10655,35162
363580,2025-01-15,10625,35063
363580,2025-01-16,10865,35855
363580,2025-01-17,10955,36152
363580,2025-01-20,10975,36218
363580,2025-01-21,11000,36300
363580,2025-01-22,11310,36192
363580,2025-01-23,11065,35408
363580,2025-01-24,11015,35248
363580,2025-01-31,10645,34064
363580,2025-02-03,10180,32576
363580,2025-02-04,10285,32912
363580,2025-02-05,10510,33632
363580,2025-02-06,10715,34288
363580,2025-02-07,10615,33968
363580,2025-02-10,10610,33952
363580,2025-02-11,10645,34064
363580,2025-02-12,10650,34080
363580,2025-02-13,10795,34544
363580,2025-02-14,10920,34944
363580,2025-02-17,11000,35200
363580,2025-02-18,10940,35008
363580,2025-02-19,11345,36304
363580,2025-02-20,11175,35760
363580,2025-02-21,11185,35792
363580,2025-02-24,11170,35744
363580,2025-02-25,10945,35024
363580,2025-02-26,10970,35104
363580,2025-02-27,10940,33914
363580,2025-02-28,10440,32364
363580,2025-03-04,10295,31915
363580,2025-03-05,10415,32287
363580,2025-03-06,10365,32132
363580,2025-03-07,10385,32194
363580,2025-03-10,10315,31977
363580,2025-03-11,10320,31992
363580,2025-03-12,10575,32783
363580,2025-03-13,10430,32333
363580,2025-03-14,10535,32659
363580,2025-03-17,10660,33046
363580,2025-03-18,10625,32938
363580,2025-03-19,10770,34464
363580,2025-03-20,10990,35168
363580,2025-03-21,11085,35472
363580,2025-03-24,10985,35152
363580,2025-03-25,10925,34960
363580,2025-03-26,11155,35696
363580,2025-03-27,10910,34912
363580,2025-03-28,10645,34064
363580,2025-03-31,10235,31729
363580,2025-04-01,10395,32225
363580,2025-04-02,10310,31961
363580,2025-04-03,10030,31093
363580,2025-04-04,9835,30489
363580,2025-04-07,9190,28489
363580,2025-04-08,9200,28520
363580,2025-04-09,8975,28720
363580,2025-04-10,9710,31072
363580,2025-04-11,9625,30800
363580,2025-04-14,9715,31088
363580,2025-04-15,9750,31200
363580,2025-04-16,9500,30400
385510,2024-07-01,18695,52346
385510,2024-07-02,18395,50586
385510,2024-07-03,18495,50861
385510,2024-07-04,18630,51233
385510,2024-07-05,18635,51246
385510,2024-07-08,18865,53765
385510,2024-07-09,18970,52168
385510,2024-07-10,18970,52168
385510,2024-07-11,19060,52415
385510,2024-07-12,18990,52223
385510,2024-07-15,18965,52154
385510,2024-07-16,18670,51343
385510,2024-07-17,18530,50958
385510,2024-07-18,18210,50078
385510,2024-07-19,18400,50600
385510,2024-07-22,17920,49280
385510,2024-07-23,18145,49899
385510,2024-07-24,18080,49720
385510,2024-07-25,17710,48703
385510,2024-07-26,17570,46561
385510,2024-07-29,17730,46985
385510,2024-07-30,17455,46256
385510,2024-07-31,17440,46216
385510,2024-08-01,17890,47409
385510,2024-08-02,17195,45567
385510,2024-08-05,15560,41234
385510,2024-08-06,16290,43169
385510,2024-08-07,16530,43805
385510,2024-08-08,16535,43818
385510,2024-08-09,16815,44560
385510,2024-08-12,17130,45395
385510,2024-08-13,16960,44944
385510,2024-08-14,17325,45911
385510,2024-08-16,17525,46441
385510,2024-08-19,17185,45540
385510,2024-08-20,17310,45872
385510,2024-08-21,17420,46163
385510,2024-08-22,17530,46455
385510,2024-08-23,17385,46070
385510,2024-08-26,17510,46402
385510,2024-08-27,17595,46627
385510,2024-08-28,17470,46296
385510,2024-08-29,17450,46243
385510,2024-08-30,17495,46362
385510,2024-09-02,17455,46256
385510,2024-09-03,17400,46110
385510,2024-09-04,16790,44494
385510,2024-09-05,16560,43884
385510,2024-09-06,16195,42917
385510,2024-09-09,16130,42745
385510,2024-09-10,16145,42784
385510,2024-09-11,16655,44136
385510,2024-09-12,17130,45395
385510,2024-09-13,17350,45978
385510,2024-09-19,17790,47144
385510,2024-09-20,17830,47250
385510,2024-09-23,17990,47674
385510,2024-09-24,18505,49038
385510,2024-09-25,18310,48522
385510,2024-09-26,18690,49529
385510,2024-09-27,18595,49277
385510,2024-09-30,18385,48720
385510,2024-10-02,18115,48005
385510,2024-10-04,18050,47833
385510,2024-10-07,18475,48959
385510,2024-10-08,18385,48720
385510,2024-10-10,18210,48257
385510,2024-10-11,17900,47435
385510,2024-10-14,18050,47833
385510,2024-10-15,17945,47554
385510,2024-10-16,17535,46468
385510,2024-10-17,17490,46349
385510,2024-10-18,17305,45858
385510,2024-10-21,17430,46190
385510,2024-10-22,17025,45116
385510,2024-10-23,17150,45448
385510,2024-10-24,17380,46057
385510,2024-10-25,17310,45872
385510,2024-10-28,17770,47091
385510,2024-10-29,17930,47515
385510,2024-10-30,17300,45845
385510,2024-10-31,17190,45554
385510,2024-11-01,17220,45633
385510,2024-11-04,17660,47682
385510,2024-11-05,17580,47466
385510,2024-11-06,17150,45448
385510,2024-11-07,17075,45249
385510,2024-11-08,17150,45448
385510,2024-11-11,17240,45686
385510,2024-11-12,16850,43810
385510,2024-11-13,16005,41613
385510,2024-11-14,16380,42588
385510,2024-11-15,15610,39806
385510,2024-11-18,15850,39625
385510,2024-11-19,16270,40675
385510,2024-11-20,16080,40200
385510,2024-11-21,15925,39813
385510,2024-11-22,16065,40163
385510,2024-11-25,16525,41313
385510,2024-11-26,16430,41075
385510,2024-11-27,16225,40563
385510,2024-11-28,16295,40738
385510,2024-11-29,15890,39725
385510,2024-12-02,15830,39575
385510,2024-12-03,16285,40713
385510,2024-12-04,16090,40225
385510,2024-12-05,15930,39825
385510,2024-12-06,15695,39238
385510,2024-12-09,15045,37613
385510,2024-12-10,15685,39213
385510,2024-12-11,15915,39788
385510,2024-12-12,16185,40463
385510,2024-12-13,16150,40375
385510,2024-12-16,16320,40800
385510,2024-12-17,16170,40425
385510,2024-12-18,16080,40200
385510,2024-12-19,15855,39638
385510,2024-12-20,15740,39350
385510,2024-12-23,16130,39519
385510,2024-12-24,16020,39249
385510,2024-12-26,15970,39127
385510,2024-12-27,15680,37632
385510,2024-12-30,15810,37944
385510,2025-01-02,16055,38532
385510,2025-01-03,16400,39360
385510,2025-01-06,16605,39852
385510,2025-01-07,16595,39828
385510,2025-01-08,16525,39660
385510,2025-01-09,16870,40488
385510,2025-01-10,16865,40476
385510,2025-01-13,16760,40224
385510,2025-01-14,17010,40824
385510,2025-01-15,17100,41040
385510,2025-01-16,17455,41892
385510,2025-01-17,17815,42756
385510,2025-01-20,17635,42324
385510,2025-01-21,17300,41520
385510,2025-01-22,17775,42660
385510,2025-01-23,17595,42228
385510,2025-01-24,18245,43788
385510,2025-01-31,17620,42288
385510,2025-02-03,17095,40173
385510,2025-02-04,17200,40420
385510,2025-02-05,17190,40397
385510,2025-02-06,17405,41772
385510,2025-02-07,17045,41760
385510,2025-02-10,16810,41185
385510,2025-02-11,16995,41638
385510,2025-02-12,17460,42777
385510,2025-02-13,17995,44088
385510,2025-02-14,17765,43524
385510,2025-02-17,17900,43855
385510,2025-02-18,18535,45411
385510,2025-02-19,18560,45472
385510,2025-02-20,18170,44517
385510,2025-02-21,18285,44798
385510,2025-02-24,18015,44137
385510,2025-02-25,17715,43402
385510,2025-02-26,17960,44002
385510,2025-02-27,17960,44002
385510,2025-02-28,17210,42165
385510,2025-03-04,17185,42103
385510,2025-03-05,17645,43230
385510,2025-03-06,17125,41100
385510,2025-03-07,17105,41052
385510,2025-03-10,16970,40728
385510,2025-03-11,16620,39888
385510,2025-03-12,16730,40152
385510,2025-03-13,16815,40356
385510,2025-03-14,17095,41028
385510,2025-03-17,17135,41124
385510,2025-03-18,17205,41292
385510,2025-03-19,17065,40956
385510,2025-03-20,16995,40788
385510,2025-03-21,16700,40080
385510,2025-03-24,16550,39720
385510,2025-03-25,16450,39480
385510,2025-03-26,16335,39204
385510,2025-03-27,15850,38040
385510,2025-03-28,15465,37116
385510,2025-03-31,15000,36000
385510,2025-04-01,15335,36804
385510,2025-04-02,15185,36444
385510,2025-04-03,15125,36300
385510,2025-04-04,15350,37608
385510,2025-04-07,14060,34447
385510,2025-04-08,14110,34570
385510,2025-04-09,13895,34043
385510,2025-04-10,15165,37154
385510,2025-04-11,15460,37877
385510,2025-04-14,15680,38416
385510,2025-04-15,16065,39359
385510,2025-04-16,15600,38220
455860,2024-07-01,6355,183977
455860,2024-07-02,6235,181127
455860,2024-07-03,6425,186968
455860,2024-07-04,6440,187082
455860,2024-07-05,6425,186646
455860,2024-07-08,6525,189225
455860,2024-07-09,6470,187954
455860,2024-07-10,6385,185165
455860,2024-07-11,6480,187596
455860,2024-07-12,6500,187850
455860,2024-07-15,6410,184929
455860,2024-07-16,6150,177735
455860,2024-07-17,6030,174267
455860,2024-07-18,6035,176222
455860,2024-07-19,6165,180018
455860,2024-07-22,5900,173165
455860,2024-07-23,5765,169491
455860,2024-07-24,5700,165870
455860,2024-07-25,5755,167758
455860,2024-07-26,5645,165116
455860,2024-07-29,5730,167603
455860,2024-07-30,5750,168763
455860,2024-07-31,5645,165963
455860,2024-08-01,5800,170810
455860,2024-08-02,5685,167139
455860,2024-08-05,5020,148090
455860,2024-08-06,5390,158466
455860,2024-08-07,5275,155876
455860,2024-08-08,5050,149480
455860,2024-08-09,5290,156849
455860,2024-08-12,5305,156232
455860,2024-08-13,5305,155967
455860,2024-08-14,5425,159495
455860,2024-08-16,5385,158050
455860,2024-08-19,5190,152327
455860,2024-08-20,5220,153207
455860,2024-08-21,5320,156142
455860,2024-08-22,5530,162582
455860,2024-08-23,5425,160038
455860,2024-08-26,5445,160355
455860,2024-08-27,5450,160503
455860,2024-08-28,5310,156645
455860,2024-08-29,5450,160230
455860,2024-08-30,5455,160650
455860,2024-09-02,5790,170805
455860,2024-09-03,5715,168021
455860,2024-09-04,5540,163153
455860,2024-09-05,5460,159159
455860,2024-09-06,5190,151548
455860,2024-09-09,5105,149321
455860,2024-09-10,5015,146940
455860,2024-09-11,5240,153794
455860,2024-09-12,5410,158784
455860,2024-09-13,5450,160230
455860,2024-09-19,5455,160377
455860,2024-09-20,5460,160524
455860,2024-09-23,5635,165669
455860,2024-09-24,5935,174489
455860,2024-09-25,5900,173460
455860,2024-09-26,6115,180087
455860,2024-09-27,6140,180823
455860,2024-09-30,6075,178301
455860,2024-10-02,6080,179056
455860,2024-10-04,5935,174489
455860,2024-10-07,6160,181412
455860,2024-10-08,6190,182605
455860,2024-10-10,6075,179516
455860,2024-10-11,5965,175371
455860,2024-10-14,5860,172577
455860,2024-10-15,5695,168003
455860,2024-10-16,5640,166380
455860,2024-10-17,5565,164724
455860,2024-10-18,5495,162927
455860,2024-10-21,5525,163540
455860,2024-10-22,5275,156140
455860,2024-10-23,5460,161616
455860,2024-10-24,5415,160284
455860,2024-10-25,5365,159341
455860,2024-10-28,5700,169005
455860,2024-10-29,5590,166023
455860,2024-10-30,5485,163453
455860,2024-10-31,5475,163429
455860,2024-11-01,5470,163553
455860,2024-11-04,5670,169817
455860,2024-11-05,5610,167739
455860,2024-11-06,5270,157573
455860,2024-11-07,5180,154623
455860,2024-11-08,5185,154772
455860,2024-11-11,5060,151800
455860,2024-11-12,5040,150948
455860,2024-11-13,4780,142922
455860,2024-11-14,4680,140166
455860,2024-11-15,4375,131469
455860,2024-11-18,4510,135526
455860,2024-11-19,4505,135601
